Date,Predicted,Actual_Returns,Strategy_Returns
2020-05-16,-1.0,0.005233209039209763,-0.005233209039209763
2020-05-17,-1.0,0.03132400103227817,-0.03132400103227817
2020-05-18,-1.0,0.005773698991511145,-0.005773698991511145
2020-05-19,-1.0,0.00025321252090737545,-0.00025321252090737545
2020-05-20,-1.0,-0.02117954918100662,0.02117954918100662
2020-05-21,-1.0,-0.04633209978369557,0.04633209978369557
2020-05-22,-1.0,0.01110086707949609,-0.01110086707949609
2020-05-23,-1.0,0.0029087652089092586,-0.0029087652089092586
2020-05-24,-1.0,-0.045488748514099786,0.045488748514099786
2020-05-25,-1.0,0.013260696716498988,-0.013260696716498988
2020-05-26,-1.0,-0.008070322664891605,0.008070322664891605
2020-05-27,-1.0,0.039158209254817056,-0.039158209254817056
2020-05-28,-1.0,0.037548495632866885,-0.037548495632866885
2020-05-29,-1.0,-0.009093976247976698,0.009093976247976698
2020-05-30,-1.0,0.02768159825145977,-0.02768159825145977
2020-05-31,-1.0,-0.024674768232348376,0.024674768232348376
2020-06-01,-1.0,0.07464386293982206,-0.07464386293982206
2020-06-02,-1.0,-0.06269774820259899,0.06269774820259899
2020-06-03,1.0,0.013317594606312655,0.013317594606312655
2020-06-04,-1.0,0.014903505382374727,-0.014903505382374727
2020-06-05,1.0,-0.013785177382049874,-0.013785177382049874
2020-06-06,1.0,-0.0012263695520872142,-0.0012263695520872142
2020-06-07,1.0,0.010894586827723485,0.010894586827723485
2020-06-08,1.0,0.0012948980117710729,0.0012948980117710729
2020-06-09,1.0,0.0024777121338637187,0.0024777121338637187
2020-06-10,-1.0,0.007594610876882513,-0.007594610876882513
2020-06-11,1.0,-0.05555301055894357,-0.05555301055894357
2020-06-12,-1.0,0.01706353064227928,-0.01706353064227928
2020-06-13,-1.0,-0.0005871213994007585,0.0005871213994007585
2020-06-14,-1.0,-0.009338962291258746,0.009338962291258746
2020-06-15,-1.0,0.006808938469139436,-0.006808938469139436
2020-06-16,-1.0,0.009239764861221245,-0.009239764861221245
2020-06-17,-1.0,-0.006056760681470541,0.006056760681470541
2020-06-18,-1.0,-0.007216479234543938,0.007216479234543938
2020-06-19,-1.0,-0.013156009327927487,0.013156009327927487
2020-06-20,-1.0,0.004771982890003024,-0.004771982890003024
2020-06-21,-1.0,-0.0030764990320015784,0.0030764990320015784
2020-06-22,-1.0,0.03709174751916078,-0.03709174751916078
2020-06-23,-1.0,-0.0019753474772544743,0.0019753474772544743
2020-06-24,-1.0,-0.03282025643027875,0.03282025643027875
2020-06-25,-1.0,-0.005239308190707503,0.005239308190707503
2020-06-26,-1.0,-0.010998117562784016,0.010998117562784016
2020-06-27,-1.0,-0.012826410118569775,0.012826410118569775
2020-06-28,-1.0,0.010855408054862181,-0.010855408054862181
2020-06-29,-1.0,0.005170015512075743,-0.005170015512075743
